method,uniprot_id,seed,hyper
RF_Morgan_rdkit,Q04759,1238,"[10, 'entropy', 10, 1, 'auto']"
RF_Morgan_rdkit,P37023,1231,"[500, 'entropy', 15, 3, 'auto']"
RF_Morgan_rdkit,P54753,1237,"[500, 'entropy', 15, 1, 'log2']"
RF_Morgan_rdkit,P78368,1231,"[100, 'entropy', 10, 10, 'log2']"
RF_Morgan_rdkit,P53350,1239,"[10, 'gini', 10, 3, 'log2']"
RF_Morgan_rdkit,P48736,1234,"[100, 'entropy', 'nan', 1, 'auto']"
RF_Morgan_rdkit,P35968,1232,"[10, 'gini', 'nan', 10, 'log2']"
RF_Morgan_rdkit,Q04771,1231,"[10, 'gini', 5, 1, 'auto']"
RF_Morgan_rdkit,P22607,1239,"[150, 'entropy', 15, 1, 'auto']"
RF_Morgan_rdkit,O00329,1238,"[100, 'gini', 'nan', 1, 'log2']"
RF_Morgan_rdkit,P28482,1232,"[100, 'gini', 5, 1, 'log2']"
RF_Morgan_rdkit,Q13153,1232,"[10, 'entropy', 'nan', 5, 'log2']"
RF_Morgan_rdkit,P54756,1232,"[100, 'gini', 'nan', 3, 'log2']"
RF_Morgan_rdkit,P22694,1231,"[500, 'entropy', 15, 5, 'auto']"
RF_Morgan_rdkit,Q00537,1233,"[500, 'entropy', 15, 10, 'auto']"
RF_Morgan_rdkit,P53355,1235,"[50, 'gini', 15, 5, 'log2']"
RF_Morgan_rdkit,P19784,1236,"[50, 'entropy', 10, 5, 'auto']"
RF_Morgan_rdkit,P49841,1236,"[400, 'entropy', 'nan', 3, 'auto']"
RF_Morgan_rdkit,O43353,1238,"[10, 'entropy', 10, 5, 'auto']"
RF_Morgan_rdkit,P21709,1231,"[10, 'gini', 15, 3, 'log2']"
RF_Morgan_rdkit,Q14164,1236,"[10, 'entropy', 15, 3, 'auto']"
RF_Morgan_rdkit,Q01279,1233,"[500, 'gini', 5, 10, 'log2']"
RF_Morgan_rdkit,O14976,1237,"[10, 'entropy', 'nan', 5, 'auto']"
RF_Morgan_rdkit,P78527,1234,"[100, 'entropy', 'nan', 1, 'log2']"
RF_Morgan_rdkit,Q13464,1239,"[50, 'gini', 'nan', 3, 'auto']"
RF_Morgan_rdkit,P53667,1235,"[10, 'gini', 5, 1, 'log2']"
RF_Morgan_rdkit,Q13163,1236,"[100, 'gini', 15, 10, 'log2']"
RF_Morgan_rdkit,Q13627,1240,"[150, 'gini', 15, 3, 'auto']"
RF_Morgan_rdkit,O15075,1232,"[500, 'entropy', 15, 10, 'auto']"
RF_Morgan_rdkit,Q04912,1239,"[10, 'gini', 'nan', 3, 'auto']"
RF_Morgan_rdkit,P37173,1240,"[100, 'entropy', 10, 10, 'log2']"
RF_Morgan_rdkit,O00418,1235,"[10, 'gini', 15, 5, 'log2']"
RF_Morgan_rdkit,P41240,1231,"[10, 'gini', 10, 5, 'log2']"
RF_Morgan_rdkit,P23443,1234,"[150, 'gini', 'nan', 3, 'auto']"
RF_Morgan_rdkit,P54760,1236,"[50, 'gini', 'nan', 3, 'auto']"
RF_Morgan_rdkit,Q13705,1235,"[500, 'entropy', 15, 5, 'auto']"
RF_Morgan_rdkit,O43781,1240,"[10, 'gini', 5, 10, 'log2']"
RF_Morgan_rdkit,P30530,1240,"[100, 'gini', 15, 1, 'auto']"
RF_Morgan_rdkit,Q02156,1233,"[400, 'entropy', 'nan', 1, 'log2']"
RF_Morgan_rdkit,Q15349,1233,"[50, 'entropy', 10, 3, 'log2']"
RF_Morgan_rdkit,O60285,1232,"[500, 'entropy', 15, 1, 'log2']"
RF_Morgan_rdkit,P80192,1231,"[500, 'entropy', 15, 10, 'log2']"
RF_Morgan_rdkit,P29317,1231,"[10, 'entropy', 5, 3, 'log2']"
RF_Morgan_rdkit,P53671,1235,"[50, 'entropy', 15, 1, 'log2']"
RF_Morgan_rdkit,Q13470,1239,"[10, 'entropy', 10, 10, 'auto']"
RF_Morgan_rdkit,Q13164,1237,"[150, 'gini', 15, 3, 'auto']"
RF_Morgan_rdkit,P45983,1236,"[150, 'entropy', 'nan', 1, 'log2']"
RF_Morgan_rdkit,P50613,1234,"[50, 'entropy', 15, 1, 'log2']"
RF_Morgan_rdkit,P35969,1231,"[500, 'entropy', 15, 10, 'auto']"
RF_Morgan_rdkit,P54762,1233,"[400, 'entropy', 10, 10, 'log2']"
RF_Morgan_rdkit,Q14289,1239,"[10, 'gini', 'nan', 3, 'auto']"
RF_Morgan_rdkit,O15111,1234,"[10, 'gini', 'nan', 1, 'log2']"
RF_Morgan_rdkit,Q13873,1236,"[500, 'entropy', 15, 5, 'auto']"
RF_Morgan_rdkit,Q15375,1231,"[500, 'entropy', 15, 10, 'log2']"
RF_Morgan_rdkit,Q13177,1233,"[500, 'entropy', 15, 5, 'auto']"
RF_Morgan_rdkit,Q16832,1232,"[400, 'entropy', 'nan', 1, 'auto']"
RF_Morgan_rdkit,O00444,1239,"[10, 'gini', 5, 1, 'auto']"
RF_Morgan_rdkit,Q05397,1237,"[10, 'entropy', 15, 3, 'auto']"
RF_Morgan_rdkit,P90584,1232,"[10, 'gini', 'nan', 3, 'auto']"
RF_Morgan_rdkit,Q02750,1232,"[50, 'entropy', 15, 3, 'auto']"
RF_Morgan_rdkit,O00506,1231,"[500, 'entropy', 15, 5, 'auto']"
RF_Morgan_rdkit,Q16512,1239,"[100, 'entropy', 'nan', 3, 'auto']"
RF_Morgan_rdkit,Q13882,1232,"[400, 'gini', 5, 5, 'log2']"
RF_Morgan_rdkit,Q64617,1236,"[500, 'entropy', 15, 1, 'auto']"
RF_Morgan_rdkit,Q8TDR2,1232,"[500, 'entropy', 15, 3, 'auto']"
RF_Morgan_rdkit,Q96NX5,1231,"[500, 'entropy', 15, 5, 'auto']"
RF_Morgan_rdkit,Q8IW41,1233,"[10, 'gini', 'nan', 5, 'auto']"
RF_Morgan_rdkit,Q14680,1236,"[250, 'entropy', 'nan', 1, 'auto']"
RF_Morgan_rdkit,P49137,1236,"[50, 'entropy', 'nan', 1, 'log2']"
RF_Morgan_rdkit,Q06418,1240,"[150, 'gini', 'nan', 1, 'log2']"
RF_Morgan_rdkit,P42336,1238,"[500, 'gini', 'nan', 1, 'log2']"
RF_Morgan_rdkit,Q16513,1234,"[10, 'gini', 'nan', 3, 'auto']"
RF_Morgan_rdkit,P29320,1237,"[150, 'entropy', 5, 5, 'log2']"
RF_Morgan_rdkit,Q15418,1232,"[100, 'gini', 'nan', 5, 'auto']"
RF_Morgan_rdkit,P54764,1238,"[10, 'entropy', 5, 5, 'auto']"
RF_Morgan_rdkit,Q9BQI3,1232,"[500, 'entropy', 15, 5, 'auto']"
RF_Morgan_rdkit,P45984,1235,"[10, 'gini', 10, 1, 'auto']"
RF_Morgan_rdkit,Q6PHR2,1234,"[500, 'entropy', 15, 10, 'auto']"
RF_Morgan_rdkit,Q2M2I8,1233,"[50, 'entropy', 15, 1, 'auto']"
RF_Morgan_rdkit,Q9H093,1231,"[400, 'gini', 15, 3, 'log2']"
RF_Morgan_rdkit,Q13976,1231,"[500, 'entropy', 15, 3, 'auto']"
RF_Morgan_rdkit,Q8IYT8,1231,"[500, 'entropy', 15, 10, 'auto']"
RF_Morgan_rdkit,Q16539,1231,"[500, 'entropy', 15, 5, 'auto']"
RF_Morgan_rdkit,Q07912,1236,"[500, 'gini', 'nan', 1, 'auto']"
RF_Morgan_rdkit,Q13535,1240,"[150, 'entropy', 'nan', 1, 'log2']"
RF_Morgan_rdkit,Q8TF76,1232,"[500, 'entropy', 10, 1, 'log2']"
RF_Morgan_rdkit,Q13188,1240,"[10, 'gini', 5, 1, 'log2']"
RF_Morgan_rdkit,P31749,1240,"[100, 'entropy', 'nan', 1, 'auto']"
RF_Morgan_rdkit,Q05513,1239,"[50, 'gini', 10, 1, 'log2']"
RF_Morgan_rdkit,Q96PY6,1233,"[500, 'entropy', 15, 1, 'log2']"
RF_Morgan_rdkit,O94768,1234,"[100, 'entropy', 15, 1, 'log2']"
RF_Morgan_rdkit,P49336,1234,"[10, 'gini', 5, 5, 'log2']"
RF_Morgan_rdkit,Q9H4B4,1236,"[10, 'gini', 10, 3, 'auto']"
RF_Morgan_rdkit,Q7KZI7,1231,"[10, 'gini', 15, 3, 'log2']"
RF_Morgan_rdkit,O14578,1239,"[500, 'entropy', 5, 10, 'auto']"
RF_Morgan_rdkit,Q05655,1231,"[400, 'gini', 10, 1, 'auto']"
RF_Morgan_rdkit,Q9BRS2,1233,"[500, 'entropy', 15, 3, 'auto']"
RF_Morgan_rdkit,Q15569,1234,"[500, 'entropy', 15, 5, 'log2']"
RF_Morgan_rdkit,Q15118,1236,"[10, 'entropy', 'nan', 5, 'auto']"
RF_Morgan_rdkit,Q13546,1236,"[10, 'entropy', 5, 5, 'log2']"
RF_Morgan_rdkit,Q9NSY1,1237,"[100, 'gini', 15, 10, 'log2']"
RF_Morgan_rdkit,P45985,1234,"[50, 'gini', 10, 3, 'log2']"
RF_Morgan_rdkit,Q9P289,1236,"[10, 'entropy', 15, 3, 'log2']"
RF_Morgan_rdkit,Q32MK0,1231,"[500, 'gini', 15, 1, 'log2']"
RF_Morgan_rdkit,Q16566,1232,"[500, 'entropy', 15, 5, 'auto']"
RF_Morgan_rdkit,Q9UKE5,1236,"[150, 'entropy', 10, 1, 'log2']"
RF_Morgan_rdkit,Q8N4C8,1234,"[400, 'gini', 10, 3, 'log2']"
RF_Morgan_rdkit,Q9HAZ1,1234,"[10, 'gini', 10, 1, 'auto']"
RF_Morgan_rdkit,Q96RR4,1232,"[50, 'entropy', 10, 1, 'log2']"
RF_Morgan_rdkit,Q9Y243,1233,"[10, 'entropy', 15, 1, 'log2']"
RF_Morgan_rdkit,Q8WTQ7,1235,"[500, 'entropy', 15, 5, 'auto']"
RF_Morgan_rdkit,Q7L7X3,1231,"[10, 'entropy', 15, 1, 'auto']"
RF_Morgan_rdkit,Q13555,1232,"[500, 'entropy', 15, 10, 'auto']"
RF_Morgan_rdkit,P46734,1231,"[500, 'entropy', 15, 1, 'auto']"
RF_Morgan_rdkit,Q15119,1231,"[100, 'entropy', 15, 1, 'log2']"
RF_Morgan_rdkit,Q08345,1234,"[100, 'gini', 'nan', 1, 'log2']"
RF_Morgan_rdkit,Q9P2K8,1233,"[500, 'entropy', 15, 10, 'log2']"
RF_Morgan_rdkit,Q9H0K1,1239,"[500, 'entropy', 15, 10, 'auto']"
RF_Morgan_rdkit,Q14004,1240,"[500, 'entropy', 15, 5, 'log2']"
RF_Morgan_rdkit,O94804,1238,"[500, 'entropy', 15, 1, 'log2']"
RF_Morgan_rdkit,Q9H1R3,1231,"[500, 'entropy', 15, 5, 'auto']"
RF_Morgan_rdkit,Q9UL54,1232,"[500, 'entropy', 15, 10, 'auto']"
RF_Morgan_rdkit,Q8N5S9,1231,"[100, 'gini', 5, 1, 'log2']"
RF_Morgan_rdkit,Q14012,1233,"[50, 'gini', 5, 5, 'log2']"
RF_Morgan_rdkit,P31751,1240,"[100, 'entropy', 10, 1, 'auto']"
RF_Morgan_rdkit,P50750,1240,"[150, 'entropy', 'nan', 1, 'log2']"
RF_Morgan_rdkit,O94806,1231,"[50, 'entropy', 5, 5, 'log2']"
RF_Morgan_rdkit,P00516,1231,"[500, 'entropy', 15, 5, 'auto']"
RF_Morgan_rdkit,Q9BUB5,1235,"[50, 'entropy', 'nan', 1, 'log2']"
RF_Morgan_rdkit,Q9Y6M4,1232,"[500, 'entropy', 15, 3, 'auto']"
RF_Morgan_rdkit,Q92630,1233,"[10, 'entropy', 'nan', 5, 'auto']"
RF_Morgan_rdkit,Q15746,1239,"[10, 'gini', 'nan', 1, 'log2']"
RF_Morgan_rdkit,P42338,1232,"[500, 'gini', 'nan', 1, 'log2']"
RF_Morgan_rdkit,Q9Y2K2,1232,"[500, 'entropy', 15, 5, 'auto']"
RF_Morgan_rdkit,Q9UBE8,1232,"[100, 'gini', 'nan', 10, 'auto']"
RF_Morgan_rdkit,Q16584,1237,"[10, 'entropy', 15, 1, 'log2']"
RF_Morgan_rdkit,Q96SB4,1235,"[10, 'gini', 5, 10, 'auto']"
RF_Morgan_rdkit,P49674,1240,"[250, 'gini', 15, 1, 'auto']"
RF_Morgan_rdkit,Q56UN5,1240,"[100, 'gini', 15, 1, 'log2']"
RF_Morgan_rdkit,P06240,1235,"[500, 'entropy', 5, 1, 'log2']"
RF_Morgan_rdkit,Q9UM73,1231,"[50, 'gini', 10, 1, 'auto']"
RF_Morgan_rdkit,P51451,1238,"[10, 'entropy', 10, 1, 'log2']"
RF_Morgan_rdkit,Q9BVS4,1231,"[500, 'entropy', 15, 5, 'log2']"
RF_Morgan_rdkit,Q8NE63,1232,"[500, 'entropy', 10, 3, 'auto']"
RF_Morgan_rdkit,Q9Y6R4,1231,"[500, 'entropy', 15, 5, 'auto']"
RF_Morgan_rdkit,Q15120,1231,"[500, 'entropy', 15, 10, 'auto']"
RF_Morgan_rdkit,Q15759,1238,"[10, 'gini', 5, 3, 'auto']"
RF_Morgan_rdkit,O94921,1233,"[500, 'entropy', 15, 5, 'log2']"
RF_Morgan_rdkit,P23458,1236,"[100, 'gini', 'nan', 1, 'log2']"
RF_Morgan_rdkit,P08069,1233,"[50, 'entropy', 10, 1, 'auto']"
RF_Morgan_rdkit,Q08881,1232,"[400, 'gini', 'nan', 1, 'log2']"
RF_Morgan_rdkit,P00517,1234,"[500, 'entropy', 5, 10, 'log2']"
RF_Morgan_rdkit,Q9H2G2,1237,"[10, 'gini', 5, 10, 'auto']"
RF_Morgan_rdkit,P10721,1232,"[150, 'entropy', 15, 1, 'auto']"
RF_Morgan_rdkit,P06241,1231,"[50, 'entropy', 5, 10, 'log2']"
RF_Morgan_rdkit,Q9Y2U5,1233,"[100, 'gini', 5, 5, 'log2']"
RF_Morgan_rdkit,Q15835,1231,"[250, 'gini', 10, 10, 'log2']"
RF_Morgan_rdkit,P51617,1235,"[10, 'entropy', 15, 3, 'log2']"
RF_Morgan_rdkit,Q59H18,1238,"[500, 'entropy', 15, 5, 'auto']"
RF_Morgan_rdkit,Q16620,1236,"[10, 'entropy', 5, 10, 'auto']"
RF_Morgan_rdkit,Q92918,1238,"[500, 'entropy', 15, 3, 'auto']"
RF_Morgan_rdkit,Q9HBH9,1240,"[50, 'gini', 'nan', 1, 'auto']"
RF_Morgan_rdkit,Q9UEE5,1236,"[500, 'entropy', 15, 3, 'auto']"
RF_Morgan_rdkit,P04626,1236,"[250, 'gini', 'nan', 1, 'log2']"
RF_Morgan_rdkit,Q9BWU1,1231,"[500, 'entropy', 15, 3, 'auto']"
RF_Morgan_rdkit,P49759,1240,"[50, 'entropy', 15, 3, 'log2']"
RF_Morgan_rdkit,Q9HC98,1232,"[500, 'entropy', 15, 5, 'auto']"
RF_Morgan_rdkit,Q86V86,1238,"[50, 'entropy', 10, 1, 'auto']"
RF_Morgan_rdkit,Q8NI60,1233,"[500, 'entropy', 15, 5, 'auto']"
RF_Morgan_rdkit,Q9H2K8,1234,"[400, 'entropy', 10, 10, 'log2']"
RF_Morgan_rdkit,Q96GD4,1231,"[150, 'entropy', 'nan', 1, 'log2']"
RF_Morgan_rdkit,Q16654,1232,"[500, 'entropy', 15, 10, 'auto']"
RF_Morgan_rdkit,Q15139,1234,"[10, 'gini', 'nan', 3, 'auto']"
RF_Morgan_rdkit,O60674,1238,"[400, 'gini', 15, 1, 'log2']"
RF_Morgan_rdkit,Q99558,1239,"[150, 'entropy', 'nan', 1, 'log2']"
RF_Morgan_rdkit,Q9Y463,1233,"[50, 'gini', 15, 1, 'log2']"
RF_Morgan_rdkit,Q9UPE1,1231,"[500, 'entropy', 15, 5, 'auto']"
RF_Morgan_rdkit,Q16288,1232,"[50, 'gini', 'nan', 1, 'log2']"
RF_Morgan_rdkit,Q86Z02,1233,"[500, 'entropy', 15, 10, 'auto']"
RF_Morgan_rdkit,Q9H2X6,1231,"[500, 'entropy', 15, 5, 'log2']"
RF_Morgan_rdkit,Q9HCP0,1231,"[500, 'entropy', 15, 3, 'log2']"
RF_Morgan_rdkit,Q9BXA7,1231,"[500, 'entropy', 15, 5, 'auto']"
RF_Morgan_rdkit,Q9NWZ3,1238,"[100, 'entropy', 15, 1, 'log2']"
RF_Morgan_rdkit,Q8TD08,1232,"[500, 'entropy', 15, 10, 'auto']"
RF_Morgan_rdkit,Q99640,1235,"[500, 'entropy', 5, 5, 'auto']"
RF_Morgan_rdkit,Q5S007,1238,"[400, 'gini', 15, 1, 'auto']"
RF_Morgan_rdkit,Q9UF33,1239,"[500, 'gini', 10, 10, 'log2']"
RF_Morgan_rdkit,O95819,1240,"[10, 'entropy', 'nan', 1, 'log2']"
RF_Morgan_rdkit,P00519,1238,"[250, 'entropy', 'nan', 1, 'log2']"
RF_Morgan_rdkit,P04629,1231,"[50, 'entropy', 'nan', 1, 'log2']"
RF_Morgan_rdkit,Q9UPZ9,1231,"[10, 'gini', 10, 1, 'log2']"
RF_Morgan_rdkit,Q15303,1234,"[100, 'gini', 10, 1, 'log2']"
RF_Morgan_rdkit,Q8IU85,1232,"[500, 'entropy', 15, 10, 'auto']"
RF_Morgan_rdkit,O95835,1234,"[500, 'entropy', 15, 10, 'auto']"
RF_Morgan_rdkit,Q9NQU5,1231,"[500, 'entropy', 15, 5, 'auto']"
RF_Morgan_rdkit,Q9H3Y6,1231,"[500, 'gini', 5, 5, 'log2']"
RF_Morgan_rdkit,Q09013,1240,"[150, 'entropy', 5, 5, 'log2']"
RF_Morgan_rdkit,P00520,1231,"[500, 'entropy', 15, 10, 'auto']"
RF_Morgan_rdkit,Q5VT25,1234,"[500, 'entropy', 15, 10, 'auto']"
RF_Morgan_rdkit,Q8TD19,1232,"[500, 'entropy', 15, 5, 'auto']"
RF_Morgan_rdkit,Q16816,1238,"[500, 'entropy', 15, 5, 'auto']"
RF_Morgan_rdkit,Q9NYL2,1232,"[10, 'entropy', 10, 5, 'log2']"
RF_Morgan_rdkit,P08581,1231,"[400, 'entropy', 'nan', 1, 'log2']"
RF_Morgan_rdkit,Q12851,1232,"[10, 'entropy', 15, 1, 'log2']"
RF_Morgan_rdkit,Q9Y4K4,1238,"[10, 'entropy', 15, 10, 'log2']"
RF_Morgan_rdkit,Q9BYT3,1235,"[10, 'gini', 'nan', 1, 'log2']"
RF_Morgan_rdkit,P06493,1236,"[250, 'gini', 'nan', 1, 'log2']"
RF_Morgan_rdkit,Q9Y572,1231,"[100, 'entropy', 15, 1, 'auto']"
RF_Morgan_rdkit,Q60751,1232,"[500, 'entropy', 15, 10, 'auto']"
RF_Morgan_rdkit,Q8IVH8,1234,"[10, 'entropy', 10, 5, 'log2']"
RF_Morgan_rdkit,Q9NRM7,1232,"[500, 'entropy', 15, 10, 'auto']"
RF_Morgan_rdkit,Q9UQB9,1235,"[10, 'entropy', 'nan', 1, 'auto']"
RF_Morgan_rdkit,O96013,1234,"[100, 'entropy', 'nan', 1, 'log2']"
RF_Morgan_rdkit,Q9UHD2,1236,"[50, 'gini', 10, 1, 'log2']"
RF_Morgan_rdkit,Q99683,1240,"[150, 'gini', 15, 1, 'log2']"
RF_Morgan_rdkit,Q96KB5,1233,"[10, 'gini', 10, 1, 'auto']"
RF_Morgan_rdkit,O75116,1231,"[250, 'entropy', 'nan', 1, 'auto']"
RF_Morgan_rdkit,Q12852,1231,"[500, 'entropy', 15, 10, 'auto']"
RF_Morgan_rdkit,Q99759,1231,"[500, 'entropy', 5, 10, 'auto']"
RF_Morgan_rdkit,Q9H422,1235,"[500, 'entropy', 15, 10, 'auto']"
RF_Morgan_rdkit,Q9C098,1234,"[500, 'entropy', 15, 5, 'log2']"
RF_Morgan_rdkit,P00523,1236,"[100, 'gini', 15, 1, 'log2']"
RF_Morgan_rdkit,Q9UQM7,1231,"[500, 'gini', 15, 10, 'log2']"
RF_Morgan_rdkit,Q9NYY3,1239,"[10, 'entropy', 15, 1, 'auto']"
RF_Morgan_rdkit,Q9NRP7,1232,"[500, 'entropy', 15, 1, 'log2']"
RF_Morgan_rdkit,P07332,1235,"[500, 'entropy', 15, 10, 'auto']"
RF_Morgan_rdkit,Q96L34,1231,"[500, 'entropy', 15, 10, 'auto']"
RF_Morgan_rdkit,P00533,1231,"[500, 'entropy', 15, 10, 'auto']"
RF_Morgan_rdkit,Q9NZJ5,1232,"[10, 'gini', 5, 3, 'log2']"
RF_Morgan_rdkit,O96017,1235,"[100, 'entropy', 5, 1, 'auto']"
RF_Morgan_rdkit,Q9UIK4,1232,"[500, 'entropy', 15, 10, 'auto']"
RF_Morgan_rdkit,Q9WUD9,1231,"[500, 'entropy', 15, 5, 'auto']"
RF_Morgan_rdkit,Q9Y616,1240,"[500, 'entropy', 15, 3, 'log2']"
