method,algorithm,featurizer,uniprot_id,seed,hyper
FPGNN,FPGNN,,Q9C098,1231,"[0.35, 0.4, 450, 0.5, 3, 50]"
FPGNN,FPGNN,,Q9H0K1,1231,"[0.25, 0.05, 350, 0.3, 5, 40]"
FPGNN,FPGNN,,P00517,1231,"[0.15, 0, 400, 0.7, 5, 55]"
FPGNN,FPGNN,,P06239,1231,"[0.05, 0.2, 400, 0.6, 4, 60]"
FPGNN,FPGNN,,P06241,1231,"[0.15, 0.2, 350, 0.3, 8, 65]"
FPGNN,FPGNN,,P06493,1231,"[0.3, 0.4, 500, 0.3, 7, 70]"
FPGNN,FPGNN,,P11362,1231,"[0, 0.45, 600, 0.4, 8, 75]"
FPGNN,FPGNN,,P11802,1231,"[0.5, 0.45, 550, 0.2, 3, 45]"
FPGNN,FPGNN,,P15056,1231,"[0.3, 0.1, 500, 0.3, 6, 45]"
FPGNN,FPGNN,,P17252,1231,"[0.4, 0, 450, 0.2, 7, 40]"
FPGNN,FPGNN,,P17612,1231,"[0.25, 0.6, 350, 0.5, 6, 60]"
FPGNN,FPGNN,,P19525,1231,"[0.15, 0.5, 600, 0.6, 5, 75]"
FPGNN,FPGNN,,P35918,1231,"[0.05, 0.05, 400, 0.8, 3, 70]"
FPGNN,FPGNN,,P36507,1231,"[0.3, 0.35, 600, 0.7, 7, 65]"
FPGNN,FPGNN,,P36896,1231,"[0.2, 0.25, 450, 0.8, 5, 55]"
FPGNN,FPGNN,,P42685,1231,"[0.35, 0.45, 350, 0.3, 4, 45]"
FPGNN,FPGNN,,P45983,1231,"[0.15, 0.35, 450, 0.3, 5, 45]"
FPGNN,FPGNN,,P45984,1231,"[0.1, 0.2, 400, 0.6, 3, 40]"
FPGNN,FPGNN,,P48736,1231,"[0.3, 0.3, 500, 0.6, 7, 80]"
FPGNN,FPGNN,,P49137,1231,"[0.45, 0.05, 550, 0.4, 7, 70]"
FPGNN,FPGNN,,P49760,1231,"[0.4, 0.25, 450, 0.7, 3, 75]"
FPGNN,FPGNN,,P51812,1231,"[0.55, 0.2, 450, 0.8, 6, 50]"
NB::AtomPairs,NB,AtomPairs,Q60751,1231,"[0.01, 0.8]"
RF::AtomPairs,RF,AtomPairs,P24941,1231,"[300, 'entropy', 'nan', 1, 'log2']"
RF::AtomPairs,RF,AtomPairs,P53779,1233,"[50, 'entropy', 15, 3, 'auto']"
RF::AtomPairs,RF,AtomPairs,P36888,1237,"[10, 'gini', 'nan', 1, 'log2']"
RF::AtomPairs,RF,AtomPairs,P43405,1233,"[100, 'entropy', 'nan', 1, 'sqrt']"
RF::AtomPairs,RF,AtomPairs,Q15118,1231,"[50, 'entropy', 15, 1, 'auto']"
RF::AtomPairs,RF,AtomPairs,P17948,1237,"[100, 'entropy', 15, 1, 'auto']"
RF::AtomPairs,RF,AtomPairs,Q15120,1231,"[500, 'entropy', 15, 10, 'sqrt']"
RF::AtomPairs,RF,AtomPairs,P49841,1236,"[400, 'entropy', 'nan', 3, 'sqrt']"
RF::AtomPairs,RF,AtomPairs,P00519,1238,"[300, 'gini', 15, 1, 'sqrt']"
RF::AtomPairs,RF,AtomPairs,P22694,1231,"[500, 'entropy', 15, 5, 'auto']"
RF::AtomPairs,RF,AtomPairs,P30530,1237,"[200, 'gini', 15, 1, 'sqrt']"
RF::AtomPairs,RF,AtomPairs,O00329,1238,"[50, 'entropy', 'nan', 3, 'sqrt']"
RF::AtomPairs,RF,AtomPairs,P04629,1231,"[500, 'entropy', 'nan', 1, 'sqrt']"
XGB::Morgan,XGB,Morgan,P41279,1233,"[0.05, 0.1, 1, 5, 100, 1, 0.8]"
XGB::Morgan,XGB,Morgan,Q15119,1236,"[0.1, 0.1, 3, 5, 100, 0.8, 0.9]"
XGB::Morgan,XGB,Morgan,Q06187,1240,"[0.1, 0, 1, 5, 100, 0.8, 1]"
XGB::Morgan,XGB,Morgan,P41743,1236,"[0.1, 0.1, 1, 5, 100, 1, 1]"
XGB::Morgan,XGB,Morgan,P68400,1234,"[0.1, 0, 1, 5, 100, 1, 1]"
XGB::Morgan,XGB,Morgan,P78527,1236,"[0.1, 0.1, 1, 5, 100, 0.8, 1]"
DNN::MACCS,DNN,MACCS,P25098,1239,"[0.1, [256], 0.01]"
DNN::MACCS,DNN,MACCS,Q12851,1232,"[0.2, [64], 0.0001]"
DNN::MACCS,DNN,MACCS,P05129,1237,"[0.1, [256], 0.0001]"
RF::PharmacoPFP,RF,PharmacoPFP,O14733,1231,"[500, 'entropy', 15, 10, 'sqrt']"
SVM::AtomPairs,SVM,AtomPairs,P43403,1235,"['auto', 1]"
SVM::AtomPairs,SVM,AtomPairs,Q59H18,1238,"['auto', 100]"
SVM::AtomPairs,SVM,AtomPairs,O96017,1231,"['auto', 100]"
SVM::FP2,SVM,FP2,P27361,1232,"['auto', 100]"
SVM::FP2,SVM,FP2,Q00534,1234,"['auto', 10]"
NB::FP2,NB,FP2,P52564,1231,"[0.01, 0.8]"
NB::FP2,NB,FP2,P35969,1231,"[0.01, 0.8]"
NB::FP2,NB,FP2,Q9NRP7,1231,"[0.01, 0.8]"
KNN::Morgan,KNN,Morgan,P29323,1232,"[5, 2, 'distance']"
KNN::Morgan,KNN,Morgan,O43353,1232,"[5, 2, 'distance']"
KNN::Morgan,KNN,Morgan,Q8WTQ7,1231,"[5, 2, 'distance']"
KNN::Morgan,KNN,Morgan,Q8NI60,1231,"[5, 2, 'distance']"
KNN::Morgan,KNN,Morgan,Q9HAZ1,1240,"[5, 2, 'distance']"
KNN::Morgan,KNN,Morgan,P08922,1231,"[2, 2, 'distance']"
NB::Morgan,NB,Morgan,P37173,1233,"[0.01, 0.8]"
NB::Morgan,NB,Morgan,O00444,1237,"[0.01, 0.8]"
NB::Morgan,NB,Morgan,Q15349,1235,"[1, 0.8]"
NB::Morgan,NB,Morgan,Q9BRS2,1231,"[0.01, 0.8]"
DNN::Morgan,DNN,Morgan,Q00535,1240,"[0.2, [256], 0.001]"
DNN::Morgan,DNN,Morgan,Q04759,1239,"[0.5, [128], 0.01]"
DNN::Morgan,DNN,Morgan,P78368,1231,"[0.5, [512], 0.0001]"
DNN::Morgan,DNN,Morgan,Q14289,1236,"[0.1, [128], 0.0001]"
DNN::Morgan,DNN,Morgan,Q15418,1234,"[0.1, [64], 0.001]"
XGB::PharmacoPFP,XGB,PharmacoPFP,O96013,1236,"[0.1, 0.1, 1, 5, 100, 1, 1]"
XGB::PharmacoPFP,XGB,PharmacoPFP,P50750,1233,"[0.1, 0.1, 1, 5, 100, 1, 0.8]"
XGB::PharmacoPFP,XGB,PharmacoPFP,Q9Y243,1232,"[0.1, 0.1, 3, 5, 100, 1, 1]"
XGB::PharmacoPFP,XGB,PharmacoPFP,Q86V86,1237,"[0.1, 0.1, 3, 5, 100, 0.8, 0.8]"
XGB::PharmacoPFP,XGB,PharmacoPFP,P16234,1235,"[0.1, 0, 1, 5, 100, 0.8, 1]"
SVM::MACCS,SVM,MACCS,Q16512,1232,"['auto', 10]"
SVM::MACCS,SVM,MACCS,Q13557,1234,"[0.2, 100]"
XGB::MACCS,XGB,MACCS,P22455,1236,"[0.1, 0.1, 3, 5, 100, 1, 0.8]"
GAT,GAT,GAT,O00506,1231,"[0.001, 0.0001, 32, 0.1]"
GAT,GAT,GAT,P41240,1231,"[0.001, 0.0001, 32, 0.1]"
GAT,GAT,GAT,P50613,1233,"[0.001, 0.01, 32, 0]"
GAT,GAT,GAT,Q9H2K8,1231,"[1e-05, 0.0001, 8, 0.3]"
GAT,GAT,GAT,Q9P2K8,1231,"[0.001, 0.0001, 32, 0.3]"
NB::PharmacoPFP,NB,PharmacoPFP,P48729,1239,"[0.01, 0.8]"
NB::PharmacoPFP,NB,PharmacoPFP,Q9WUD9,1231,"[0.01, 0.8]"
KNN::AtomPairs,KNN,AtomPairs,O00238,1232,"[3, 2, 'distance']"
KNN::AtomPairs,KNN,AtomPairs,P29376,1231,"[5, 2, 'distance']"
KNN::AtomPairs,KNN,AtomPairs,P34947,1231,"[5, 2, 'uniform']"
KNN::AtomPairs,KNN,AtomPairs,P37023,1231,"[5, 2, 'distance']"
KNN::AtomPairs,KNN,AtomPairs,P53350,1240,"[2, 2, 'uniform']"
KNN::AtomPairs,KNN,AtomPairs,P53355,1231,"[5, 2, 'distance']"
KNN::AtomPairs,KNN,AtomPairs,O43781,1231,"[5, 2, 'distance']"
KNN::AtomPairs,KNN,AtomPairs,Q02763,1233,"[5, 1, 'uniform']"
KNN::AtomPairs,KNN,AtomPairs,P54764,1232,"[5, 1, 'distance']"
KNN::AtomPairs,KNN,AtomPairs,Q16539,1231,"[5, 2, 'distance']"
KNN::AtomPairs,KNN,AtomPairs,Q15569,1231,"[5, 1, 'distance']"
KNN::AtomPairs,KNN,AtomPairs,Q04912,1231,"[5, 2, 'distance']"
KNN::AtomPairs,KNN,AtomPairs,Q16620,1231,"[5, 2, 'distance']"
KNN::AtomPairs,KNN,AtomPairs,Q16654,1231,"[5, 2, 'distance']"
KNN::AtomPairs,KNN,AtomPairs,Q13177,1231,"[5, 1, 'distance']"
KNN::AtomPairs,KNN,AtomPairs,Q9P289,1231,"[2, 1, 'distance']"
KNN::AtomPairs,KNN,AtomPairs,Q15139,1238,"[2, 2, 'distance']"
KNN::AtomPairs,KNN,AtomPairs,Q96RR4,1234,"[5, 2, 'distance']"
KNN::AtomPairs,KNN,AtomPairs,Q9H1R3,1231,"[4, 1, 'distance']"
KNN::AtomPairs,KNN,AtomPairs,P49759,1240,"[3, 2, 'distance']"
KNN::AtomPairs,KNN,AtomPairs,Q9BWU1,1232,"[5, 1, 'distance']"
KNN::AtomPairs,KNN,AtomPairs,P00516,1231,"[5, 2, 'distance']"
KNN::AtomPairs,KNN,AtomPairs,P51617,1234,"[5, 1, 'distance']"
KNN::AtomPairs,KNN,AtomPairs,Q9NQU5,1231,"[5, 2, 'distance']"
KNN::AtomPairs,KNN,AtomPairs,Q96L34,1231,"[5, 2, 'distance']"
KNN::RDKitDes ,KNN,rdkit,P32298,1231,"[5, 2, 'distance']"
KNN::RDKitDes ,KNN,rdkit,P53778,1231,"[5, 2, 'distance']"
KNN::RDKitDes ,KNN,rdkit,P63319,1233,"[4, 2, 'distance']"
KNN::RDKitDes ,KNN,rdkit,O43293,1231,"[4, 2, 'distance']"
KNN::RDKitDes ,KNN,rdkit,Q01279,1231,"[5, 2, 'distance']"
KNN::RDKitDes ,KNN,rdkit,Q13418,1237,"[3, 1, 'uniform']"
KNN::RDKitDes ,KNN,rdkit,Q6PHR2,1231,"[5, 2, 'distance']"
KNN::RDKitDes ,KNN,rdkit,Q8TF76,1231,"[4, 1, 'distance']"
KNN::RDKitDes ,KNN,rdkit,Q13163,1238,"[5, 2, 'distance']"
KNN::RDKitDes ,KNN,rdkit,Q16816,1231,"[5, 2, 'distance']"
KNN::RDKitDes ,KNN,rdkit,P49336,1237,"[3, 2, 'distance']"
KNN::RDKitDes ,KNN,rdkit,Q9Y6M4,1231,"[5, 2, 'distance']"
KNN::RDKitDes ,KNN,rdkit,Q13188,1234,"[5, 2, 'distance']"
KNN::RDKitDes ,KNN,rdkit,O94804,1238,"[2, 2, 'distance']"
KNN::RDKitDes ,KNN,rdkit,Q9Y2K2,1231,"[5, 2, 'distance']"
KNN::RDKitDes ,KNN,rdkit,O94806,1235,"[5, 2, 'distance']"
KNN::RDKitDes ,KNN,rdkit,P06240,1231,"[5, 1, 'distance']"
KNN::RDKitDes ,KNN,rdkit,Q9UF33,1231,"[5, 2, 'distance']"
KNN::RDKitDes ,KNN,rdkit,Q9Y572,1235,"[4, 2, 'distance']"
KNN::RDKitDes ,KNN,rdkit,Q9NYL2,1232,"[5, 2, 'distance']"
KNN::RDKitDes ,KNN,rdkit,Q9P0L2,1231,"[5, 2, 'distance']"
KNN::RDKitDes ,KNN,rdkit,O75582,1231,"[3, 2, 'distance']"
KNN::PharmacoPFP,KNN,PharmacoPFP,Q13043,1234,"[5, 2, 'distance']"
KNN::PharmacoPFP,KNN,PharmacoPFP,Q9BQI3,1231,"[5, 1, 'distance']"
KNN::PharmacoPFP,KNN,PharmacoPFP,Q9BYT3,1231,"[3, 2, 'distance']"
KNN::PharmacoPFP,KNN,PharmacoPFP,Q5VT25,1232,"[5, 2, 'distance']"
KNN::PharmacoPFP,KNN,PharmacoPFP,Q9UQM7,1231,"[5, 1, 'distance']"
KNN::PharmacoPFP,KNN,PharmacoPFP,Q09013,1231,"[5, 2, 'distance']"
SVM::RDKitDes ,SVM,rdkit,O60285,1232,"[0.2, 100]"
RF::FP2,RF,FP2,O00141,1236,"[400, 'gini', 10, 1, 'log2']"
RF::FP2,RF,FP2,P21802,1238,"[400, 'gini', 5, 3, 'auto']"
RF::FP2,RF,FP2,P21803,1231,"[500, 'entropy', 15, 5, 'auto']"
RF::FP2,RF,FP2,O14920,1231,"[50, 'entropy', 'nan', 3, 'auto']"
RF::FP2,RF,FP2,P47811,1231,"[500, 'entropy', 15, 3, 'auto']"
RF::FP2,RF,FP2,P29597,1234,"[100, 'gini', 15, 1, 'log2']"
RF::FP2,RF,FP2,P35916,1231,"[10, 'entropy', 15, 10, 'auto']"
RF::FP2,RF,FP2,P19784,1235,"[500, 'entropy', 15, 10, 'log2']"
RF::FP2,RF,FP2,Q13627,1232,"[200, 'gini', 10, 3, 'auto']"
RF::FP2,RF,FP2,P35968,1238,"[300, 'entropy', 15, 1, 'auto']"
RF::FP2,RF,FP2,P54760,1238,"[10, 'entropy', 10, 3, 'auto']"
RF::FP2,RF,FP2,Q13464,1235,"[50, 'gini', 10, 1, 'auto']"
RF::FP2,RF,FP2,O94768,1231,"[500, 'entropy', 15, 5, 'auto']"
RF::FP2,RF,FP2,Q96PY6,1231,"[500, 'entropy', 15, 10, 'auto']"
RF::FP2,RF,FP2,Q05397,1233,"[50, 'gini', 10, 3, 'auto']"
RF::FP2,RF,FP2,Q16584,1231,"[500, 'entropy', 15, 10, 'auto']"
RF::FP2,RF,FP2,Q9BUB5,1239,"[50, 'entropy', 15, 1, 'log2']"
RF::FP2,RF,FP2,P49674,1240,"[50, 'entropy', 10, 1, 'auto']"
RF::FP2,RF,FP2,Q96GD4,1231,"[200, 'gini', 'nan', 3, 'auto']"
RF::FP2,RF,FP2,Q05655,1234,"[50, 'entropy', 10, 1, 'log2']"
RF::FP2,RF,FP2,O95819,1232,"[50, 'gini', 'nan', 3, 'auto']"
RF::FP2,RF,FP2,Q9BXA7,1231,"[500, 'entropy', 15, 5, 'auto']"
RF::FP2,RF,FP2,Q13546,1236,"[200, 'entropy', 'nan', 1, 'auto']"
RF::FP2,RF,FP2,Q15303,1238,"[500, 'gini', 15, 3, 'auto']"
RF::FP2,RF,FP2,P08069,1239,"[200, 'entropy', 'nan', 1, 'auto']"
RF::FP2,RF,FP2,Q07912,1238,"[50, 'entropy', 15, 1, 'auto']"
RF::FP2,RF,FP2,P04409,1231,"[500, 'entropy', 15, 5, 'auto']"
RF::FP2,RF,FP2,Q9P1W9,1231,"[400, 'entropy', 10, 1, 'auto']"
RF::FP2,RF,FP2,P42345,1237,"[100, 'entropy', 15, 1, 'auto']"
RF::FP2,RF,FP2,P09619,1232,"[200, 'gini', 10, 1, 'auto']"
RF::FP2,RF,FP2,P12931,1238,"[200, 'gini', 15, 1, 'auto']"
RF::FP2,RF,FP2,P15735,1234,"[500, 'gini', 5, 1, 'auto']"
Graph::AttentiveFP,AttentiveFP,AttentiveFP,P51955,1231,"[0.5, 200, 1, 3, 0.01, 0]"
Graph::AttentiveFP,AttentiveFP,AttentiveFP,Q13882,1232,"[0.1, 100, 1, 2, 0.01, 0.001]"
Graph::AttentiveFP,AttentiveFP,AttentiveFP,Q8TD08,1232,"[0.5, 200, 3, 4, 0.0001, 0.1]"
SVM::PharmacoPFP,SVM,PharmacoPFP,Q9NRM7,1231,"['auto', 100]"
DNN::FP2,DNN,FP2,P05622,1232,"[0.2, [512], 0.01]"
DNN::RDKitDes ,DNN,rdkit,P70618,1232,"[0.5, [512], 0.0001]"
MPNN,MPNN,MPNN,Q16288,1233,"[0.001, 0.01, [64, 64], 4, 64, 64]"
MPNN,MPNN,MPNN,Q32MK0,1231,"[0.001, 0.0001, [256, 256], 4, 64, 64]"
DNN::AtomPairs,DNN,AtomPairs,P21860,1239,"[0.5, [256], 0.0001]"
DNN::AtomPairs,DNN,AtomPairs,Q08345,1232,"[0.2, [256], 0.001]"
DNN::AtomPairs,DNN,AtomPairs,P07948,1232,"[0.5, [512], 0.001]"
KNN::MACCS,KNN,MACCS,P54753,1232,"[5, 2, 'distance']"
KNN::MACCS,KNN,MACCS,Q64617,1232,"[5, 2, 'distance']"
KNN::MACCS,KNN,MACCS,Q99759,1231,"[5, 2, 'distance']"
KNN::MACCS,KNN,MACCS,Q9UEE5,1231,"[3, 2, 'uniform']"
KNN::MACCS,KNN,MACCS,P09217,1232,"[5, 2, 'distance']"
RF::Morgan,RF,Morgan,P43250,1232,"[500, 'entropy', 10, 3, 'log2']"
RF::Morgan,RF,Morgan,P48730,1231,"[50, 'entropy', 'nan', 1, 'log2']"
RF::Morgan,RF,Morgan,P36897,1238,"[150, 'entropy', 'nan', 1, 'auto']"
RF::Morgan,RF,Morgan,Q02156,1233,"[250, 'entropy', 'nan', 1, 'auto']"
RF::Morgan,RF,Morgan,P42336,1237,"[500, 'entropy', 'nan', 3, 'auto']"
RF::Morgan,RF,Morgan,P07333,1232,"[250, 'entropy', 10, 1, 'log2']"
RF::Morgan,RF,Morgan,P23458,1236,"[250, 'entropy', 'nan', 1, 'log2']"
RF::Morgan,RF,Morgan,O60674,1238,"[500, 'entropy', 15, 1, 'auto']"
RF::Morgan,RF,Morgan,P11309,1237,"[100, 'entropy', 'nan', 1, 'log2']"
RF::Morgan,RF,Morgan,P08631,1235,"[500, 'entropy', 15, 10, 'auto']"
SVM::Morgan,SVM,Morgan,P53671,1235,"['auto', 100]"
SVM::Morgan,SVM,Morgan,P30291,1232,"['auto', 100]"
SVM::Morgan,SVM,Morgan,Q12852,1231,"[0.1, 100]"
NB::RDKitDes ,NB,rdkit,P16591,1232,"[0.01, 0.5]"
NB::RDKitDes ,NB,rdkit,P29322,1231,"[0.01, 0.5]"
NB::RDKitDes ,NB,rdkit,P36894,1233,"[0.01, 0.8]"
NB::RDKitDes ,NB,rdkit,O15146,1231,"[0.01, 0.8]"
NB::RDKitDes ,NB,rdkit,P35590,1231,"[0.01, 0.5]"
NB::RDKitDes ,NB,rdkit,O15264,1232,"[0.01, 0.5]"
NB::RDKitDes ,NB,rdkit,P57059,1231,"[0.01, 0.5]"
NB::RDKitDes ,NB,rdkit,P21709,1233,"[0.01, 0.8]"
NB::RDKitDes ,NB,rdkit,P51813,1240,"[0.01, 0]"
NB::RDKitDes ,NB,rdkit,Q00526,1231,"[0.01, 0]"
NB::RDKitDes ,NB,rdkit,Q13233,1232,"[0.01, 0.8]"
NB::RDKitDes ,NB,rdkit,O15075,1231,"[0.01, 0.8]"
NB::RDKitDes ,NB,rdkit,P54756,1231,"[0.01, 0.5]"
NB::RDKitDes ,NB,rdkit,Q00536,1231,"[0.01, 0.5]"
NB::RDKitDes ,NB,rdkit,Q00537,1231,"[0.01, 0.8]"
NB::RDKitDes ,NB,rdkit,Q15375,1231,"[0.01, 0.5]"
NB::RDKitDes ,NB,rdkit,Q13131,1234,"[0.01, 0.8]"
NB::RDKitDes ,NB,rdkit,Q04771,1234,"[0.01, 0.5]"
NB::RDKitDes ,NB,rdkit,P90584,1231,"[0.01, 0.8]"
NB::RDKitDes ,NB,rdkit,Q16566,1231,"[0.01, 0.8]"
NB::RDKitDes ,NB,rdkit,P54762,1231,"[0.01, 0.5]"
NB::RDKitDes ,NB,rdkit,Q8IYT8,1231,"[0.01, 0.5]"
NB::RDKitDes ,NB,rdkit,Q8TDR2,1231,"[0.01, 0.5]"
NB::RDKitDes ,NB,rdkit,Q8N4C8,1231,"[0.01, 0.5]"
NB::RDKitDes ,NB,rdkit,Q13705,1231,"[0.01, 0.8]"
NB::RDKitDes ,NB,rdkit,Q8N5S9,1231,"[0.01, 0.8]"
NB::RDKitDes ,NB,rdkit,Q13873,1231,"[0.01, 0.8]"
